2023-11-13 17:15:17,202 - yq - INFO - The values for 38th iteration asset 1 are 239.83252277741315, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06929625834038551
2023-11-13 17:15:17,202 - yq - INFO - The values for 39th iteration asset 0 are 284.9518645426511, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11711086420174903
2023-11-13 17:15:17,202 - yq - INFO - The values for 39th iteration asset 1 are 242.46697844192087, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06671834010429883
2023-11-13 17:15:17,202 - yq - INFO - The values for 40th iteration asset 0 are 285.7844424676447, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.11280239615402723
2023-11-13 17:15:17,202 - yq - INFO - The values for 40th iteration asset 1 are 234.16417690210784, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06524094761475235
2023-11-13 17:15:17,202 - yq - INFO - The values for 41th iteration asset 0 are 281.338101239531, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10965123783903112
2023-11-13 17:15:17,202 - yq - INFO - The values for 41th iteration asset 1 are 235.5899324432885, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06276133885765924
2023-11-13 17:15:17,203 - yq - INFO - The values for 42th iteration asset 0 are 277.65332969178945, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10756858259779678
2023-11-13 17:15:17,203 - yq - INFO - The values for 42th iteration asset 1 are 233.24593117237217, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.06102374856148557
2023-11-13 17:15:17,203 - yq - INFO - The values for 43th iteration asset 0 are 264.38270823154886, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10695474409241014
2023-11-13 17:15:17,203 - yq - INFO - The values for 43th iteration asset 1 are 236.73435406289678, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0586240009158578
2023-11-13 17:15:17,203 - yq - INFO - The values for 44th iteration asset 0 are 266.09559510675587, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.10300181965144076
2023-11-13 17:15:17,203 - yq - INFO - The values for 44th iteration asset 1 are 235.04627511133975, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05663675355698538
2023-11-13 17:15:17,203 - yq - INFO - The values for 45th iteration asset 0 are 259.7433534948095, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.1008935680062892
2023-11-13 17:15:17,203 - yq - INFO - The values for 45th iteration asset 1 are 230.43204748539114, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.055173190070227605
2023-11-13 17:15:17,203 - yq - INFO - The values for 46th iteration asset 0 are 256.9212760859014, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09876814160856971
2023-11-13 17:15:17,203 - yq - INFO - The values for 46th iteration asset 1 are 233.2887750716709, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05307005262080104
2023-11-13 17:15:17,203 - yq - INFO - The values for 47th iteration asset 0 are 253.82500855173492, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09657381690191272
2023-11-13 17:15:17,203 - yq - INFO - The values for 47th iteration asset 1 are 234.5443786797831, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.05119963433885738
2023-11-13 17:15:17,203 - yq - INFO - The values for 48th iteration asset 0 are 246.710118784248, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09438438958719665
2023-11-13 17:15:17,203 - yq - INFO - The values for 48th iteration asset 1 are 230.25836618386074, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.049625927896543735
2023-11-13 17:15:17,203 - yq - INFO - The values for 49th iteration asset 0 are 243.98169608561082, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.09172463036199513
2023-11-13 17:15:17,203 - yq - INFO - The values for 49th iteration asset 1 are 230.16964030688135, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04795767634036485
2023-11-13 17:15:17,204 - yq - INFO - The values for 50th iteration asset 0 are 248.95747888173426, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08868650367219626
2023-11-13 17:15:17,204 - yq - INFO - The values for 50th iteration asset 1 are 232.51933952109113, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.0463798717747568
2023-11-13 17:15:17,204 - yq - INFO - The values for 51th iteration asset 0 are 250.9922280091414, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08679340224258494
2023-11-13 17:15:17,204 - yq - INFO - The values for 51th iteration asset 1 are 231.21800055469703, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04519386733047652
2023-11-13 17:15:17,204 - yq - INFO - The values for 52th iteration asset 0 are 244.01592917484246, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08581092896286412
2023-11-13 17:15:17,204 - yq - INFO - The values for 52th iteration asset 1 are 227.39961814417546, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04396709931319691
2023-11-13 17:15:17,204 - yq - INFO - The values for 53th iteration asset 0 are 249.77612876271434, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.083980233126305
2023-11-13 17:15:17,204 - yq - INFO - The values for 53th iteration asset 1 are 228.19408212330845, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.042882697980308956
2023-11-13 17:15:17,204 - yq - INFO - The values for 54th iteration asset 0 are 253.28417112690298, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.08144585946967836
2023-11-13 17:15:17,204 - yq - INFO - The values for 54th iteration asset 1 are 229.82868722961132, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04147312016504999
2023-11-13 17:15:17,204 - yq - INFO - The values for 55th iteration asset 0 are 257.5486963447291, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07920182352454841
2023-11-13 17:15:17,204 - yq - INFO - The values for 55th iteration asset 1 are 231.90875489317025, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.04010992999924182
2023-11-13 17:15:17,204 - yq - INFO - The values for 56th iteration asset 0 are 260.2698418294503, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07725252765586545
2023-11-13 17:15:17,204 - yq - INFO - The values for 56th iteration asset 1 are 230.2416977641846, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03922157325816345
2023-11-13 17:15:17,204 - yq - INFO - The values for 57th iteration asset 0 are 253.66484195368966, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07561817125266689
2023-11-13 17:15:17,204 - yq - INFO - The values for 57th iteration asset 1 are 230.04984004155546, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03797552049669586
2023-11-13 17:15:17,205 - yq - INFO - The values for 58th iteration asset 0 are 260.02748605867976, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07319349403786793
2023-11-13 17:15:17,205 - yq - INFO - The values for 58th iteration asset 1 are 229.1044006801351, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03707335478377248
2023-11-13 17:15:17,205 - yq - INFO - The values for 59th iteration asset 0 are 260.71772331231034, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.07149161804034598
2023-11-13 17:15:17,205 - yq - INFO - The values for 59th iteration asset 1 are 229.02050115324235, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.036019202114716736
2023-11-13 17:15:17,205 - yq - INFO - The values for 60th iteration asset 0 are 264.77396585827864, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0700123908933748
2023-11-13 17:15:17,205 - yq - INFO - The values for 60th iteration asset 1 are 230.12563675809463, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03506947128425731
2023-11-13 17:15:17,205 - yq - INFO - The values for 61th iteration asset 0 are 269.76858009041916, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0680902073822484
2023-11-13 17:15:17,205 - yq - INFO - The values for 61th iteration asset 1 are 234.35031319450357, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03404054616815569
2023-11-13 17:15:17,205 - yq - INFO - The values for 62th iteration asset 0 are 264.65609543745114, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.066856059853439
2023-11-13 17:15:17,205 - yq - INFO - The values for 62th iteration asset 1 are 233.2076424243753, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03305494440527232
2023-11-13 17:15:17,205 - yq - INFO - The values for 63th iteration asset 0 are 263.2133029379924, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06561792715745353
2023-11-13 17:15:17,205 - yq - INFO - The values for 63th iteration asset 1 are 230.90583285946107, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.03238305715725838
2023-11-13 17:15:17,205 - yq - INFO - The values for 64th iteration asset 0 are 253.06940874978332, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0646975818937774
2023-11-13 17:15:17,205 - yq - INFO - The values for 64th iteration asset 1 are 226.33115778052976, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.031643183124949424
2023-11-13 17:15:17,205 - yq - INFO - The values for 65th iteration asset 0 are 253.74060867005178, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06260819084011829
2023-11-13 17:15:17,205 - yq - INFO - The values for 65th iteration asset 1 are 225.8768722410938, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.030809806079225496
2023-11-13 17:15:17,205 - yq - INFO - The values for 66th iteration asset 0 are 250.87581104292957, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0620558502943249
2023-11-13 17:15:17,206 - yq - INFO - The values for 66th iteration asset 1 are 225.42457120434645, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.030131710928982803
2023-11-13 17:15:17,206 - yq - INFO - The values for 67th iteration asset 0 are 255.03376718443297, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.06024075888503014
2023-11-13 17:15:17,206 - yq - INFO - The values for 67th iteration asset 1 are 223.9986825552963, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02955474306002697
2023-11-13 17:15:17,206 - yq - INFO - The values for 68th iteration asset 0 are 246.67053781334607, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.059195069313008115
2023-11-13 17:15:17,206 - yq - INFO - The values for 68th iteration asset 1 are 220.6802175485545, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.028907386139651763
2023-11-13 17:15:17,206 - yq - INFO - The values for 69th iteration asset 0 are 240.65927000434507, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05841007997300811
2023-11-13 17:15:17,206 - yq - INFO - The values for 69th iteration asset 1 are 216.59988905213598, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.028525365352520045
2023-11-13 17:15:17,206 - yq - INFO - The values for 70th iteration asset 0 are 245.06773258665174, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.057005411701875654
2023-11-13 17:15:17,206 - yq - INFO - The values for 70th iteration asset 1 are 217.0936209619827, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.027905803317034444
2023-11-13 17:15:17,206 - yq - INFO - The values for 71th iteration asset 0 are 239.39436209450554, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05639290697899502
2023-11-13 17:15:17,206 - yq - INFO - The values for 71th iteration asset 1 are 216.88564767411648, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.027175675657610258
2023-11-13 17:15:17,206 - yq - INFO - The values for 72th iteration asset 0 are 237.7458473877611, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05530898435010307
2023-11-13 17:15:17,206 - yq - INFO - The values for 72th iteration asset 1 are 216.27301826088478, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.026616063772709128
2023-11-13 17:15:17,206 - yq - INFO - The values for 73th iteration asset 0 are 241.7720104107353, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05320875642483234
2023-11-13 17:15:17,206 - yq - INFO - The values for 73th iteration asset 1 are 214.50156001739057, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.026141327143626953
2023-11-13 17:15:17,206 - yq - INFO - The values for 74th iteration asset 0 are 242.57351232483376, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0518168918491428
2023-11-13 17:15:17,207 - yq - INFO - The values for 74th iteration asset 1 are 212.7346807465786, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02568760302476717
2023-11-13 17:15:17,207 - yq - INFO - The values for 75th iteration asset 0 are 250.90283126415073, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.050237378793411044
2023-11-13 17:15:17,207 - yq - INFO - The values for 75th iteration asset 1 are 216.0664846694861, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02502641966818191
2023-11-13 17:15:17,207 - yq - INFO - The values for 76th iteration asset 0 are 247.70625694542545, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.049388515535056396
2023-11-13 17:15:17,207 - yq - INFO - The values for 76th iteration asset 1 are 213.66950015081673, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02465338132250214
2023-11-13 17:15:17,207 - yq - INFO - The values for 77th iteration asset 0 are 244.70048201965523, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.048520260454116004
2023-11-13 17:15:17,207 - yq - INFO - The values for 77th iteration asset 1 are 214.25350124742536, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02390098669066462
2023-11-13 17:15:17,207 - yq - INFO - The values for 78th iteration asset 0 are 244.7076857094145, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.047619216653703875
2023-11-13 17:15:17,207 - yq - INFO - The values for 78th iteration asset 1 are 217.80762659589465, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02308657472663624
2023-11-13 17:15:17,207 - yq - INFO - The values for 79th iteration asset 0 are 239.2915606531525, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04711141816032139
2023-11-13 17:15:17,207 - yq - INFO - The values for 79th iteration asset 1 are 215.22873074793435, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.022635154326021544
2023-11-13 17:15:17,207 - yq - INFO - The values for 80th iteration asset 0 are 236.84108033294245, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04620682186488596
2023-11-13 17:15:17,207 - yq - INFO - The values for 80th iteration asset 1 are 213.6224946070192, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.022184074719292957
2023-11-13 17:15:17,207 - yq - INFO - The values for 81th iteration asset 0 are 237.6215878282577, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04503678548054421
2023-11-13 17:15:17,207 - yq - INFO - The values for 81th iteration asset 1 are 214.05300384140588, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02177368448541909
2023-11-13 17:15:17,207 - yq - INFO - The values for 82th iteration asset 0 are 239.18034607108495, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04400820358718735
2023-11-13 17:15:17,208 - yq - INFO - The values for 82th iteration asset 1 are 215.61066472686645, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02125417577538649
2023-11-13 17:15:17,208 - yq - INFO - The values for 83th iteration asset 0 are 243.7343382679223, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04311806202255974
2023-11-13 17:15:17,208 - yq - INFO - The values for 83th iteration asset 1 are 217.80188178642447, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02092404489448737
2023-11-13 17:15:17,208 - yq - INFO - The values for 84th iteration asset 0 are 243.40078660116794, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04235598728572476
2023-11-13 17:15:17,208 - yq - INFO - The values for 84th iteration asset 1 are 218.58625098367636, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.020446014695864254
2023-11-13 17:15:17,208 - yq - INFO - The values for 85th iteration asset 0 are 239.1913193094344, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04156633602839296
2023-11-13 17:15:17,208 - yq - INFO - The values for 85th iteration asset 1 are 213.91190962318467, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02024493883474584
2023-11-13 17:15:17,208 - yq - INFO - The values for 86th iteration asset 0 are 233.23991686350058, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04130442071689264
2023-11-13 17:15:17,208 - yq - INFO - The values for 86th iteration asset 1 are 212.36703575061517, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01998719849675907
2023-11-13 17:15:17,208 - yq - INFO - The values for 87th iteration asset 0 are 230.60191434871462, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.040523145585161
2023-11-13 17:15:17,208 - yq - INFO - The values for 87th iteration asset 1 are 211.58870669783397, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.019563871781039587
2023-11-13 17:15:17,208 - yq - INFO - The values for 88th iteration asset 0 are 233.36752233250996, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03953185007832046
2023-11-13 17:15:17,208 - yq - INFO - The values for 88th iteration asset 1 are 209.46496280909258, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01944732032883139
2023-11-13 17:15:17,208 - yq - INFO - The values for 89th iteration asset 0 are 231.65904404418794, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.038856402343309476
2023-11-13 17:15:17,208 - yq - INFO - The values for 89th iteration asset 1 are 207.87284254594678, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.019130739008726253
2023-11-13 17:15:17,208 - yq - INFO - The values for 90th iteration asset 0 are 234.2022161558403, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.037588621947843126
2023-11-13 17:15:17,209 - yq - INFO - The values for 90th iteration asset 1 are 207.66862956073066, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01880500175452476
2023-11-13 17:15:17,209 - yq - INFO - The values for 91th iteration asset 0 are 236.5291783589907, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03646269386261322
2023-11-13 17:15:17,209 - yq - INFO - The values for 91th iteration asset 1 are 206.3977569511345, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018546267079426696
2023-11-13 17:15:17,209 - yq - INFO - The values for 92th iteration asset 0 are 233.68167953788893, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.036139849069620054
2023-11-13 17:15:17,209 - yq - INFO - The values for 92th iteration asset 1 are 204.05529933408172, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018402938057988313
2023-11-13 17:15:17,209 - yq - INFO - The values for 93th iteration asset 0 are 228.9387456202823, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03584203774125391
2023-11-13 17:15:17,209 - yq - INFO - The values for 93th iteration asset 1 are 202.43439977109404, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018173604079862037
2023-11-13 17:15:17,209 - yq - INFO - The values for 94th iteration asset 0 are 231.3876490990736, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03536112438969808
2023-11-13 17:15:17,209 - yq - INFO - The values for 94th iteration asset 1 are 203.90906640090944, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.017848365878083226
2023-11-13 17:15:17,209 - yq - INFO - The values for 95th iteration asset 0 are 232.1361725284701, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03477289702705725
2023-11-13 17:15:17,209 - yq - INFO - The values for 95th iteration asset 1 are 206.19548874817755, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.017457479429297634
2023-11-13 17:15:17,209 - yq - INFO - The values for 96th iteration asset 0 are 233.81110905597063, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03420019871865189
2023-11-13 17:15:17,209 - yq - INFO - The values for 96th iteration asset 1 are 205.71234979339616, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.017241979387205047
2023-11-13 17:15:17,209 - yq - INFO - The values for 97th iteration asset 0 are 230.1756513779693, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.033648232792202595
2023-11-13 17:15:17,209 - yq - INFO - The values for 97th iteration asset 1 are 204.06675858617933, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.017003400489819014
2023-11-13 17:15:17,209 - yq - INFO - The values for 98th iteration asset 0 are 231.8337183638483, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.032877000902061124
2023-11-13 17:15:17,210 - yq - INFO - The values for 98th iteration asset 1 are 203.0126291697618, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016870238580913216
2023-11-13 17:15:17,210 - yq - INFO - The values for 99th iteration asset 0 are 234.37576649531815, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03209367817573808
2023-11-13 17:15:17,210 - yq - INFO - The values for 99th iteration asset 1 are 202.80090644854624, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016627251112635567
2023-11-13 17:15:17,210 - yq - INFO - The values for 100th iteration asset 0 are 234.4454138031918, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03144401442575939
2023-11-13 17:15:17,210 - yq - INFO - The values for 100th iteration asset 1 are 202.8287513313043, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016354523591877373
2023-11-13 17:15:17,210 - yq - INFO - The values for 101th iteration asset 0 are 231.56136724381196, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03110240246148296
2023-11-13 17:15:17,210 - yq - INFO - The values for 101th iteration asset 1 are 202.5110825174861, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016092153316510233
2023-11-13 17:15:17,210 - yq - INFO - The values for 102th iteration asset 0 are 229.9443055568117, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.030757368486058593
2023-11-13 17:15:17,210 - yq - INFO - The values for 102th iteration asset 1 are 202.78686406138027, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01579076074014382
2023-11-13 17:15:17,210 - yq - INFO - The values for 103th iteration asset 0 are 227.9481848388, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03011739415263525
2023-11-13 17:15:17,210 - yq - INFO - The values for 103th iteration asset 1 are 200.37304940040286, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015642992981445218
2023-11-13 17:15:17,210 - yq - INFO - The values for 104th iteration asset 0 are 229.18256701603926, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.029818462035737292
2023-11-13 17:15:17,210 - yq - INFO - The values for 104th iteration asset 1 are 202.32544979822882, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015381376985949803
2023-11-13 17:15:17,210 - yq - INFO - The values for 105th iteration asset 0 are 231.54407129532703, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.029364885850626223
2023-11-13 17:15:17,210 - yq - INFO - The values for 105th iteration asset 1 are 204.49742786034497, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015141514985660364
2023-11-13 17:15:17,210 - yq - INFO - The values for 106th iteration asset 0 are 233.85718551778194, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02870966709946956
2023-11-13 17:15:17,211 - yq - INFO - The values for 106th iteration asset 1 are 205.40918247696308, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014895254552573973
2023-11-13 17:15:17,211 - yq - INFO - The values for 107th iteration asset 0 are 232.56617637839554, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02847696080124626
2023-11-13 17:15:17,211 - yq - INFO - The values for 107th iteration asset 1 are 204.55180684741939, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014831763437241437
2023-11-13 17:15:17,211 - yq - INFO - The values for 108th iteration asset 0 are 236.59467828491384, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02774245782574103
2023-11-13 17:15:17,211 - yq - INFO - The values for 108th iteration asset 1 are 206.38095656000257, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014672389412914296
2023-11-13 17:15:17,211 - yq - INFO - The values for 109th iteration asset 0 are 236.39239154426633, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.027461976233191878
2023-11-13 17:15:17,211 - yq - INFO - The values for 109th iteration asset 1 are 208.60987795022868, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01449731362138537
2023-11-13 17:15:17,211 - yq - INFO - The values for 110th iteration asset 0 are 239.82889194911272, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.026989986111494935
2023-11-13 17:15:17,211 - yq - INFO - The values for 110th iteration asset 1 are 209.9023324700594, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014329404312636301
2023-11-13 17:15:17,211 - yq - INFO - The values for 111th iteration asset 0 are 234.02249228561016, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02683507839480142
2023-11-13 17:15:17,211 - yq - INFO - The values for 111th iteration asset 1 are 209.02923245856752, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014215201702149162
2023-11-13 17:15:17,211 - yq - INFO - The values for 112th iteration asset 0 are 231.86085932486986, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.026754858389223642
2023-11-13 17:15:17,211 - yq - INFO - The values for 112th iteration asset 1 are 210.6944599573213, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01399046982180822
2023-11-13 17:15:17,211 - yq - INFO - The values for 113th iteration asset 0 are 231.69205217511973, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02637599384775948
2023-11-13 17:15:17,211 - yq - INFO - The values for 113th iteration asset 1 are 210.65094370415537, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013866079951949493
2023-11-13 17:15:17,211 - yq - INFO - The values for 114th iteration asset 0 are 229.30627095053669, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.025874699792545013
2023-11-13 17:15:17,211 - yq - INFO - The values for 114th iteration asset 1 are 209.77810060963114, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013693693054566372
2023-11-13 17:15:17,212 - yq - INFO - The values for 115th iteration asset 0 are 230.15009505872928, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02550352428134578
2023-11-13 17:15:17,212 - yq - INFO - The values for 115th iteration asset 1 are 210.7949329607108, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013597384066558976
2023-11-13 17:15:17,212 - yq - INFO - The values for 116th iteration asset 0 are 230.13638332626869, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.025067287242268144
2023-11-13 17:15:17,212 - yq - INFO - The values for 116th iteration asset 1 are 210.00485467015096, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01349350303619669
2023-11-13 17:15:17,212 - yq - INFO - The values for 117th iteration asset 0 are 229.49443153406298, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.024731169608697656
2023-11-13 17:15:17,212 - yq - INFO - The values for 117th iteration asset 1 are 210.17859950768016, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013332656929466159
2023-11-13 17:15:17,212 - yq - INFO - The values for 118th iteration asset 0 are 228.3530894819187, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02459145531268497
2023-11-13 17:15:17,212 - yq - INFO - The values for 118th iteration asset 1 are 212.1329300177388, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013194837624502727
2023-11-13 17:15:17,212 - yq - INFO - The values for 119th iteration asset 0 are 229.95791726821446, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0241068788696364
